baseMean	log2FoldChange	lfcSE	stat	pvalue	padj	gene_name	DE
30.498060716169	-2.06857982530948	0.447758240012079	-4.61985875514803	3.84001366506918e-06	0.000118217563546058	Mmp25	Down
41.6037905067041	1.42340099919662	0.408050840158749	3.48829326914965	0.000486114572410467	0.00701461186514417	Cldn6	Up
46.7736674062026	-1.03566355380906	0.244871754627485	-4.22941206667378	2.34302837145916e-05	0.000562566874967171	Gng13	Down
27.2981507421459	-1.83812411006376	0.491425145206161	-3.74039490651753	0.000183731356687099	0.0031215271367441	Mslnl	Down
30.6497487434763	-2.81504639032019	0.657740988322224	-4.27987070944271	1.87001915202061e-05	0.000461948320841532	Msln	Down
272.63589779644	-1.37595493198857	0.289184406159682	-4.758053694046	1.9546851015851e-06	6.65568245192531e-05	Grm4	Down
1330.80445898371	1.4713672123947	0.229682336996294	6.40609648803096	1.49292504334554e-10	1.40523714712145e-08	Cdkn1a	Up
80.0866987951963	-1.71423820139913	0.240380325257686	-7.13135819065672	9.93833131394841e-13	1.30658749619004e-10	Myo1f	Down
365.965260655357	-1.77978444086173	0.186609776750883	-9.53746621345396	1.46364563860194e-21	5.10033792957928e-19	Notch4	Down
241.257677004516	1.09532475654574	0.133414475944353	8.20993935472639	2.2130024181164e-16	4.89791264917707e-14	Nfkbie	Up
27.4946077729704	-2.19521176549819	0.708515752748238	-3.09832457074279	0.00194618154654417	0.0213207768356524	Cntnap5c	Down
30.3234184128585	-3.5790639718952	0.714259469072417	-5.01087367668111	5.41834751540879e-07	2.14351921756921e-05	Pdzph1	Down
42.6777332707536	-1.23661206605739	0.312970487769916	-3.95120982450748	7.77571124510075e-05	0.0015278931867128	ENSMUSG00000117121	Down
171.641130663114	-1.61908855292151	0.353116895276208	-4.58513476579775	4.53693705785996e-06	0.000135101736606601	Alk	Down
5.50057689925872	-2.96574009146272	1.01937548571123	-2.90936964154431	0.00362158384087225	0.0347070217354041	Capn13	Down
11.6424751921811	-2.44809774029266	0.835607077429113	-2.92972355837943	0.0033926367379262	0.0329956083692134	Galnt14	Down
47.617594680674	-1.24885048483896	0.372298499249045	-3.35443330380862	0.000795277223291132	0.0103868025223781	Qpct	Down
365.415631204257	-2.55306925105802	0.153903140574249	-16.5888054105453	8.39740228234421e-62	1.52814060644704e-58	Cdc42ep3	Down
173.607819003094	-1.17725419338222	0.152094077141249	-7.74030268311441	9.91804131410102e-15	1.7850294576082e-12	Rmdn2	Down
1148.24703017262	-1.27081390357899	0.241286175111482	-5.26683264381737	1.38797630752254e-07	6.55108817423752e-06	Epas1	Down
12.3503762203944	-2.17840429640096	0.766195886028895	-2.84314277343798	0.00446710545552834	0.0406456961948018	Odad2	Down
166.797122844527	1.2831714713225	0.400415030520165	3.20460365749903	0.00135248579859095	0.0158902528043921	Gata6	Up
586.994766019011	-1.12230676987294	0.184599981848784	-6.07966890696815	1.20430961320339e-09	9.39246802145007e-08	Rnf125	Down
20.3380741565164	-2.18728351782476	0.640687536812883	-3.41396295720915	0.000640252800758702	0.00875297192890319	Rit2	Down
564.728612589912	1.0636397830695	0.204708948282824	5.19586364930168	2.0377157828279e-07	9.40104481440997e-06	Nrep	Up
8205.80717408241	1.21311962829711	0.32213125334011	3.76591720212968	0.000165938780771414	0.00286984725604459	Hbegf	Up
505.121737541463	1.01054441072405	0.273340415774938	3.69701790296575	0.000218146963546112	0.00362354053646878	Pcdh1	Up
58.0232332495797	-1.07680776649676	0.255214907370391	-4.21921970621411	2.45149289362103e-05	0.000582736583624458	Sh3rf2	Down
49.1336708192127	-1.09199288123208	0.275014448504636	-3.97067458517063	7.16694150771789e-05	0.00143848245114465	Stk32a	Down
13.3227088699281	-1.90257889762285	0.490314561810057	-3.88032305342768	0.000104317814498746	0.00194813815947601	Spink1	Down
545.565898947758	1.18612630796781	0.305014069863797	3.88875932345505	0.000100757973585338	0.00189898054244035	Synpo	Up
178.006651643242	-1.08368246175608	0.225402040662131	-4.80777573518278	1.52618835159388e-06	5.32961893867899e-05	Ppargc1b	Down
7.1694254814915	-3.68674994251148	1.05810576500066	-3.48429246343743	0.000493439975330808	0.00708908764558594	Htr4	Down
232.397017886335	1.46517431504447	0.36972359302474	3.96289104262391	7.40475814307547e-05	0.00147402331107068	Cidea	Up
184.105016923292	-1.45477504850233	0.490011192425137	-2.96886085663153	0.00298905912047846	0.0299051987020136	Ldlrad4	Down
812.532981640446	-1.43772624239408	0.146453888516073	-9.81692092276737	9.52071481143625e-23	3.67525403564072e-20	Katnal2	Down
184.7390159086	-1.22610469890712	0.425911255939731	-2.87877975002526	0.00399217034856284	0.0372557071047078	Sall3	Down
99.6392039176671	1.19416210191215	0.300373380295973	3.97559231359145	7.02043043182749e-05	0.00141776337376659	Rab3il1	Up
5.05982554497832	-2.5840545048896	0.842040316520886	-3.06880140319921	0.00214919410526395	0.0230816400367298	Olfr1425	Down
13.2076866777504	-2.11796976007331	0.764264610192525	-2.77125190912579	0.00558412072782033	0.0480087817744049	Mamdc2	Down
1601.45367006538	1.4157717796281	0.159673824614356	8.86664913956601	7.53799579222809e-19	2.12857405319158e-16	Dmrt1	Up
66.8076612414827	1.38010481508332	0.280020692570059	4.92858153594498	8.28287669231028e-07	3.11855067739443e-05	Dmrt3	Up
6.31727792804978	-2.08547966675188	0.736085196224346	-2.8332041962657	0.00460839375309987	0.0415161016987182	Ankrd1	Down
2074.67263249656	-1.07792941569045	0.3208963496991	-3.3591202165472	0.000781910446067292	0.0102336165136833	Myof	Down
10.8087107333525	-3.33300045558005	1.00373997955491	-3.32058154847834	0.000898301113499554	0.0115120310147854	Cyp2c69	Down
21.2936075223843	-4.61538630617276	1.36800621221785	-3.37380507847999	0.000741368442873979	0.0097841517787188	Opalin	Down
28.2180424062527	-1.11896565647147	0.388058782188949	-2.88349525337283	0.00393288574098114	0.0368494294426711	Calhm3	Down
281.162380122647	1.10864141646361	0.25743261435094	4.30653054298817	1.65835040699806e-05	0.000414031447649608	Gfra1	Up
1054.46466797108	-1.05794740281138	0.219815181155081	-4.81289507509035	1.4875940154969e-06	5.20594333030089e-05	Ccdc3	Down
39.6708994573946	-1.13526157644502	0.334138441495972	-3.39757847484514	0.000679850859058625	0.00912671915546079	Prkcq	Down
25.2200629876972	1.23518676460677	0.372570877499023	3.315306802556	0.00091542594021398	0.0116585117020409	C1ql3	Up
42.4066232309064	-1.79400236207529	0.558959050635308	-3.209541665058	0.00132946777014188	0.0156873365557519	Gpr158	Down
42.2552151180068	-1.57922794747246	0.436707485582341	-3.61621451339812	0.000298942673732522	0.00473967387259559	Ntng2	Down
768.662950313219	-1.18787598294887	0.176673389705021	-6.72357045354809	1.77324681204831e-11	2.00291284742947e-09	Tbc1d13	Down
129.205314934223	1.60904786916913	0.312210312568076	5.15373068856683	2.55354596977864e-07	1.14346407685496e-05	Aif1l	Up
8.51787437714256	-2.80834098146058	0.843475286902782	-3.32948816055148	0.000870057631580906	0.0111985912588934	Olfr365	Down
127.924645373858	-2.03949411134443	0.572628213356026	-3.56163748794611	0.0003685490265925	0.00563068652754848	Lrp1b	Down
73.7108990403864	-1.64565732386981	0.27447194228872	-5.99572149396138	2.02583961513211e-09	1.48785655679972e-07	Upp2	Down
758.607020405425	-2.82318184206262	0.126888994310305	-22.2492254541681	1.14757376669588e-109	1.87949631509452e-105	Dpp4	Down
13.5064351198138	-2.05519404918594	0.742411445914953	-2.76826827023538	0.00563550461187512	0.0483997349414214	Scn9a	Down
140.860982753926	-2.70445649226727	0.383479777422258	-7.05240967449853	1.75845562336015e-12	2.24999892182754e-10	Rapgef4	Down
340.440347877408	-1.48522257026973	0.182287637608434	-8.14768675350372	3.7095174711899e-16	7.8901918367725e-14	Ttn	Down
217.975677605283	1.04870707969756	0.347405280550173	3.01868491473925	0.00253874417498856	0.0262000958399261	Frzb	Up
24.2587093332474	-1.42021544850008	0.395535913108878	-3.5906106157019	0.000329904182825829	0.00514098069107652	Olfr153	Down
77.4894095248797	1.02941159199415	0.360915868727004	2.85222036821216	0.00434149915252962	0.0397457088430017	Syt13	Up
36.1688124427025	2.00228529099122	0.568695547754693	3.52083869637557	0.000430184216438197	0.0063245575375447	Alx4	Up
9.9314480485287	-3.16176009835434	0.928890319113534	-3.40380347743499	0.000664545465523546	0.00898755213405833	Gm13889	Down
11.27794389185	-4.49782410202672	0.879734758951828	-5.11270477409091	3.1757842454301e-07	1.35550492225625e-05	Ehf	Down
16.186661501898	-2.07308632035175	0.546800043379754	-3.79130606416574	0.000149857142413094	0.00263061123091282	4931422A03Rik	Down
82.5760783620301	-1.80695498994071	0.257894491868522	-7.006566820597	2.44236943517175e-12	3.07700973917253e-10	D430041D05Rik	Down
46.8183743673267	-1.10793861949941	0.387214455998694	-2.86130489793272	0.00421901090140676	0.0388851775707596	Them7	Down
227.915840631464	-2.72934140344543	0.499064661728774	-5.46891337485391	4.5280296772605e-08	2.47200233513908e-06	Meis2	Down
203.740762870515	-1.79427510754474	0.269543865162018	-6.6567091277193	2.80026591539001e-11	3.09883480826064e-09	Itpka	Down
51.3159933177398	-1.13331674909937	0.25477477357824	-4.44830833595592	8.6549229441348e-06	0.000235857450880266	Ltk	Down
297.694629532066	-1.0547519091325	0.150145632360039	-7.0248590821695	2.14282404984687e-12	2.72055599134822e-10	Tyro3	Down
122.755507713667	-4.07501838306448	0.5353060790697	-7.61250159935861	2.68840866955913e-14	4.44755123131712e-12	Pla2g4e	Down
410.581413926593	-1.25840302302128	0.15267471824152	-8.24237986167806	1.68818595430072e-16	3.78754925473113e-14	Shf	Down
24.674610227837	-1.43879126030277	0.386170727006533	-3.72579058867513	0.000194704001935727	0.00328072237006515	Mall	Down
121.342949864919	-2.91820835963981	0.395161417758588	-7.38485142651908	1.52623719926111e-13	2.25195611256743e-11	Acoxl	Down
268.0036214193	-1.30205320207365	0.240801024398401	-5.40717468011856	6.4026692605709e-08	3.35025294407764e-06	Sirpa	Down
542.588572199314	1.09680386951471	0.314339171426428	3.48923700643977	0.000484401453211855	0.00700841607836021	Ebf4	Up
172.284731807132	1.11358002257632	0.246849380020581	4.5111720454128	6.44704018635221e-06	0.000181425471086042	Bmp2	Up
4.57911500145392	-4.33637047347347	1.4330558750378	-3.02596050091842	0.00247844677549936	0.0256911400564105	Banf2	Down
145.068823184004	-3.66138384867117	0.356264654289316	-10.277145949196	8.93338438011006e-25	4.87703231258142e-22	Syndig1	Down
55.9321202324077	-2.13046079602949	0.435651989097303	-4.89028134691622	1.00691952977655e-06	3.69760718804493e-05	Slc52a3	Down
3125.2302205157	1.11026562184148	0.0953910082019039	11.6391014495989	2.60748131033019e-31	2.13526644502939e-28	Nol4l	Up
470.069614536035	1.28116297705898	0.275832640710869	4.64471127766894	3.40552378697537e-06	0.000107675035874677	Myh7b	Up
67.8273446220635	1.17536038117711	0.276568677745865	4.24979571351581	2.13965565607836e-05	0.000522254550450839	Procr	Up
20.8161390321261	-2.36378614340432	0.638906719768599	-3.69973592429962	0.000215823924885906	0.00359224008311115	Vstm2l	Down
109.241358466554	-1.75534210239392	0.539861943006898	-3.25146479601266	0.00114811993060431	0.0139708890979259	Ptprt	Down
6401.06852347165	-1.39906942320842	0.117961421903971	-11.8603980913977	1.90069281243335e-32	1.72941927122408e-29	Mybl2	Down
52.86294153775	-1.13495845215614	0.335972268127232	-3.37813135138386	0.000729802119126585	0.00966265085453129	Gtsf1l	Down
74.4016133470456	-1.15334501670034	0.249976004587795	-4.61382290913154	3.95329296366682e-06	0.000120124363931234	Gm14393	Down
6845.89298369822	-1.1785799406049	0.0635294892255818	-18.5516986673697	7.90150272016859e-77	4.31369371836404e-73	Dido1	Down
179.038447233979	-1.41255652055805	0.335614571132958	-4.20886529386846	2.56656335172679e-05	0.000602223131440993	Il7	Down
2380.01592944657	-1.19191625762738	0.173106902932314	-6.88543459236536	5.76113807513643e-12	6.88729338646602e-10	Stmn2	Down
26.8706032406356	-2.0500449821141	0.685554885552007	-2.99034406335448	0.00278663369434289	0.028242256587839	Egfem1	Down
197.577929052546	-1.53785025346323	0.541907201486569	-2.83784797331457	0.00454188096591722	0.0411204679158608	Mecom	Down
24.2134186985127	-1.98121662497279	0.39989103667806	-4.95439117973482	7.25571084544471e-07	2.75717012126899e-05	ENSMUSG00000104901	Down
121.543925329299	-1.09206085369117	0.285222879786451	-3.82879821741089	0.000128770529063217	0.00231504250822983	Fgf2	Down
141.897915750865	1.20123707033006	0.289118719175144	4.15482288299141	3.25539614364454e-05	0.000743610572393449	ENSMUSG00000106062	Up
604.298709538119	-1.64549508775456	0.588246868775718	-2.79728660720154	0.00515337965756535	0.0449664635224322	Pdgfc	Down
9.14538660725899	-4.87393340656608	1.44694267976822	-3.36843571947633	0.000755960225546471	0.00993669066934198	Fga	Down
23.687379398367	-1.53523181745598	0.538886582535833	-2.84889597776151	0.004387122180709	0.0400961423413237	Dchs2	Down
95.5095496648452	-1.20285540842864	0.225846621658506	-5.32598362373308	1.00408177743682e-07	4.99843506105175e-06	ENSMUSG00000103766	Down
449.031310463975	-1.12293085111079	0.214948261796861	-5.22419135527613	1.74917820897777e-07	8.13864792802214e-06	Mex3a	Down
59.2804411635028	-1.04043328978255	0.211915359542472	-4.90966436802344	9.12324034872355e-07	3.38443439630375e-05	Rab25	Down
1165.55668600822	-2.07340936891832	0.121502335309908	-17.0647696904739	2.71457747079911e-65	7.40989163612463e-62	Ubqln4	Down
1536.62687770736	-1.70040949645061	0.125441014902147	-13.5554507254031	7.35589177324154e-42	9.26729195862692e-39	Ssr2	Down
971.878008696789	-2.2540822472968	0.289856726878539	-7.77653936677948	7.45353966543315e-15	1.38720537091437e-12	She	Down
345.279420426996	-2.52097397288997	0.151477813655922	-16.6425294374548	3.42825544053274e-62	7.01849595063065e-59	Tspan2	Down
15.0054959301276	-2.38708400850718	0.840097337532586	-2.84143741666672	0.00449106657826002	0.0408183620525763	Ntng1	Down
543.468871666344	1.2511763540687	0.204254005544602	6.12559029495012	9.03480159465054e-10	7.36179007548192e-08	F3	Up
2949.27987604572	-1.16836269936208	0.213398739036279	-5.47502157059817	4.37458320258251e-08	2.40966490094706e-06	Tet2	Down
73.6881258367117	-1.53573885083366	0.328506076400971	-4.67491763823313	2.9407161372872e-06	9.4809151371043e-05	Slc9b2	Down
16.03866306571	-2.4838126218855	0.876529653725838	-2.8336892098603	0.0046014058849267	0.0414759634470718	Tnni3k	Down
49.5585637713345	-1.79079798451628	0.58199966423362	-3.07697425714911	0.00209113359289435	0.0226212589064886	Negr1	Down
204.593736493053	-1.08403271184482	0.247876641736898	-4.37327496551869	1.22396403936329e-05	0.000317687528315244	Cth	Down
316.086943616362	1.29765474687414	0.312923491313051	4.14687545965016	3.37043272427375e-05	0.00076561646543905	Gem	Up
100.008081595789	-1.49712340918505	0.277898676598269	-5.38729952769547	7.15241826663735e-08	3.71852469034199e-06	Runx1t1	Down
102.572253151239	-1.58797756006609	0.333874072265936	-4.75621706498143	1.9725437089484e-06	6.70255619609065e-05	Ttpa	Down
47.0680004915851	-1.96291652926326	0.560497923865672	-3.50209420175067	0.000461616376381589	0.00671682648446394	Nkain3	Down
913.878750360662	-1.22681711116967	0.389487506532472	-3.14982403952254	0.00163368825631772	0.0185423051018515	Fut9	Down
62.5235842062202	-1.98232714729296	0.635699635573016	-3.11833928535464	0.00181873302380061	0.0201947182805467	Lingo2	Down
20.445863504134	-1.86557754500323	0.470680697664599	-3.96357351015192	7.3836113338857e-05	0.00147294502346383	Igfbpl1	Down
792.585243010027	1.44251059933218	0.365658666022753	3.94496489040525	7.98116716651169e-05	0.00156274852883029	Ptgr1	Up
33.6566881845449	-3.83137605716964	0.82829948043957	-4.62559273263865	3.73528635757718e-06	0.000116526704694093	Mup6	Down
59.290944641165	-1.76072102257843	0.354289326530194	-4.96972640926673	6.70474392288619e-07	2.57966039706849e-05	Tlr4	Down
83.3480396653756	2.13418947927794	0.311065612736116	6.86089812533671	6.8428951932498e-12	8.0628012571975e-10	Rasef	Up
529.009061045326	-1.83924234414986	0.159415975082798	-11.5373778769323	8.54916813766067e-31	6.36446707993666e-28	Adamtsl1	Down
18.5481933058581	-1.67144264325222	0.592799203472129	-2.81957639865622	0.00480870824586044	0.0428260052477989	Saxo1	Down
458.330465729492	1.15166782499455	0.301953911957988	3.81405167936619	0.000136706861093331	0.00244697811036784	Jun	Up
2225.32209797136	-1.09326361106724	0.141822560734049	-7.70867205759578	1.27133635555658e-14	2.2389190141189e-12	L1td1	Down
285.321847598537	-1.07283248162851	0.294670494332829	-3.64078692051449	0.000271806018615233	0.00438153442212626	Foxd3	Down
57.3621979733742	-1.23956690188673	0.310463202589463	-3.99263710336021	6.53425296644988e-05	0.00134107763263805	Mycl	Down
872.154325026981	-1.34731794480943	0.208082589945197	-6.47491914227077	9.48627269454816e-11	9.24798655900654e-09	Zc3h12a	Down
718.099837876569	-1.29391200261588	0.198981027284278	-6.50269033322109	7.88961004053882e-11	7.97629834839165e-09	Dlgap3	Down
81.8544087711161	1.07786144627519	0.260325410116317	4.14043886762182	3.46641983241214e-05	0.000780921925931858	A3galt2	Up
23.4379020618236	-2.81540331937775	0.494692743766755	-5.69121612324516	1.2613772802468e-08	7.82531708177352e-07	Spocd1	Down
214.769897764668	-1.3674696640163	0.172975043079684	-7.90558938254666	2.66668844030619e-15	5.26205099702828e-13	Adgrb2	Down
542.147572895159	1.40733123673894	0.256204158591747	5.49300700064545	3.95147122373735e-08	2.20126515994457e-06	Tinagl1	Up
59.7287394719554	1.08556233869502	0.238308042910808	4.55529039404396	5.23132573711177e-06	0.000151643633491003	Crybg2	Up
846.392556854187	1.19024355933228	0.132845205287052	8.95962753612674	3.25776962355265e-19	9.52781265974022e-17	Slc30a2	Up
1034.14732412109	1.06112711644038	0.196988624885386	5.38674310284555	7.17458665373104e-08	3.71852469034199e-06	Iffo2	Up
4667.8898972076	-1.18207009017377	0.256094678785656	-4.61575420379247	3.91670291767493e-06	0.000119455792152104	Epha2	Down
39.9537977272317	-1.10177136656253	0.251501487708987	-4.38077474848734	1.18258073798135e-05	0.00030939788061755	Fam131c	Down
197.05631938124	-1.61766478983374	0.288845320056224	-5.60045352134788	2.13791726631152e-08	1.27025469924782e-06	Tnfrsf8	Down
163.012232097381	-1.25563049172441	0.26841176991564	-4.6780008645636	2.89685325461855e-06	9.39498269388962e-05	ENSMUSG00000078500	Down
101.581901498834	-1.29512742436812	0.212626391786379	-6.09109440030994	1.1214139586327e-09	8.7878075667399e-08	Zfp987	Down
267.715739788369	-1.51484894048764	0.300304304933062	-5.04437970286609	4.54994977941931e-07	1.8445316209735e-05	Zfp988	Down
17.4926698135982	-1.90704270001078	0.630454561692866	-3.02486938137156	0.00248740525777776	0.0257514053804577	Slc2a7	Down
22.0164407073973	-1.82553529716759	0.43335024167681	-4.21260938981792	2.52437392706568e-05	0.000595818298455392	Trp73	Down
673.504405818164	-1.25951539096373	0.23243079751534	-5.41888340283566	5.99724120334597e-08	3.15828991731191e-06	Prdm16	Down
42.1942450223268	-1.82172031394982	0.652219243436113	-2.79311034178075	0.00522038812753268	0.0453819091044216	Reln	Down
468.453826148192	-1.41531476331881	0.335570133426737	-4.21764222240536	2.46870111066634e-05	0.000585976620152078	Cnpy1	Down
10.07162234757	-4.5358773584672	1.61633397147545	-2.80627484079091	0.00501179246704775	0.0439888194133484	ENSMUSG00000105926	Down
30.0043832329099	-1.20773595779765	0.432083128697802	-2.7951472241869	0.00518760848455519	0.045168873875622	Kcnk3	Down
229.419150829023	-2.22713019537228	0.221390317093951	-10.0597452707345	8.32133745274468e-24	4.00843720003095e-21	4930548H24Rik	Down
21.6964068923459	-1.37761944685952	0.465053247987792	-2.96228324997244	0.00305366724216221	0.0303660972022664	Slc5a1	Down
752.553405512111	-1.24637266458654	0.193022451220541	-6.45713831062311	1.06701373003205e-10	1.02797358061559e-08	Lrpap1	Down
28.763950813546	-1.89574744303635	0.674089551861395	-2.8123080053704	0.00491873782140569	0.0433813075061833	Stk32b	Down
97.6849942070814	-1.69625588659596	0.303024967652511	-5.59774298380955	2.17160369443715e-08	1.28399008330295e-06	Clnk	Down
149.028899083556	1.28920836125807	0.422899886362019	3.04849540714811	0.00229990428447094	0.024301827336171	Hs3st1	Up
517.586582937988	1.28306674299771	0.152385731497481	8.41986142921074	3.76929869961527e-17	9.21396628392521e-15	Cpeb2	Up
13.1915150600229	-3.04663482468124	1.04048927662723	-2.92807902312745	0.00341063348849336	0.0330528729435174	Ldb2	Down
44.6065578906779	-2.5684297440281	0.501328220512505	-5.12324987690181	3.00313938816853e-07	1.30465296815449e-05	Kctd8	Down
81.112955499704	-1.56118397393122	0.384411747906327	-4.06122857179599	4.88151493287432e-05	0.0010437265218096	Corin	Down
4217.52025522128	-1.23368802047397	0.204606486636383	-6.02956455953628	1.644020331788e-09	1.24656319416777e-07	Kit	Down
44.7572976287114	-1.27984650953483	0.314716491552291	-4.06666489964405	4.76907428726103e-05	0.00102773550890475	Prkg2	Down
4211.16178367715	-1.05633187554298	0.115832427798108	-9.11948316739188	7.54834355841517e-20	2.28938464443933e-17	Fbrsl1	Down
230.784063519695	-1.03524856058237	0.319879584028141	-3.2363695974148	0.0012106052518185	0.0145869558467098	Nos1	Down
23.1693956262935	1.14309203338924	0.393215728492236	2.90703537666806	0.00364871931053857	0.0348655127719687	Cldn3	Up
81.5028257641763	-1.48826257975332	0.462746325309185	-3.21615212991467	0.00129921940057557	0.015408121174965	Zan	Down
19.4728213524908	-2.07650815016134	0.397778227475702	-5.22026598423661	1.78666339834518e-07	8.28951080399359e-06	Cyp3a13	Down
353.150452173177	-1.67208909473773	0.174608187060402	-9.57623535807804	1.00646786843481e-21	3.63032253702356e-19	Adap1	Down
274.008922004467	1.43042138775068	0.307288951680773	4.65497174541006	3.24025138318963e-06	0.000103448025641091	Cdx2	Up
30.565163429077	-1.33452857672384	0.378111757389489	-3.52945538096335	0.000416415916472166	0.00619282234888812	Calcr	Down
21719.9358386521	1.45000719031928	0.137182226651565	10.5699347919335	4.10780154236518e-26	2.58759898695603e-23	Peg10	Up
3191.43594618785	-1.19026396042691	0.155522716810904	-7.65331255030811	1.95867073104338e-14	3.34157387844047e-12	Asns	Down
14.5950682817881	-2.50083982216868	0.825873287665737	-3.02811564378974	0.00246083896152554	0.0255361881899791	Nxph1	Down
519.530618010401	-1.33508627043907	0.315097288891777	-4.23706048101738	2.26465148802402e-05	0.000547056962697013	Dgki	Down
333.42019243082	-1.08249508509765	0.266126323530118	-4.06759869049609	4.75000934118733e-05	0.00102497566521694	Rab19	Down
6299.76168306633	-1.11266161571017	0.099508325311058	-11.1815932207888	5.01809134111977e-29	3.57331739064607e-26	Mkrn1	Down
61.8741525915574	-2.18606502934171	0.577351971629371	-3.78636453457033	0.000152867370853369	0.00267485235025264	Tmem178b	Down
85.9005117380123	1.09379153849035	0.282695794882717	3.86914682952441	0.000109216858484439	0.0020204879985451	Epha1	Up
37.8963717024923	-4.35351333843115	1.33281543266593	-3.2664037583382	0.00108922825236201	0.0134332683111333	Evx1	Down
42.1736934883203	-1.39927845299831	0.370399912158594	-3.77775049903139	0.000158251300043163	0.00275727637458183	Cpvl	Down
6.10681830784632	-3.04328664408517	1.04349642382375	-2.91643227001533	0.00354059585828188	0.0341105170393769	Itprid1	Down
517.816308594864	1.28601284710732	0.259078700869532	4.96379224842157	6.91298897846132e-07	2.63918259881677e-05	Fam13a	Up
26.492027056388	-2.73473516957182	0.753624537854506	-3.62877670803732	0.000284767412373711	0.00456799283041787	Tafa1	Down
40.4892375878193	-2.24543485062326	0.525266376702697	-4.27484977187906	1.91266217393031e-05	0.000471061369693692	Tafa4	Down
52.0847647931358	-1.86519659884195	0.525842637373245	-3.54706230776418	0.000389552448920591	0.00589657117229339	Cntn4	Down
78.7966891461332	-1.68714296590449	0.459208701375272	-3.67402220570235	0.000238761969163106	0.00391828009113563	Grm7	Down
755.193194499874	-1.41078109503291	0.265190797387934	-5.3198719900116	1.03840289172817e-07	5.13805515429728e-06	Srgap3	Down
36.3862681468503	-3.40474067337197	0.477463566710949	-7.13089104751141	9.97212339869061e-13	1.30658749619004e-10	Slc6a1	Down
39.025139774546	-1.32865967073632	0.291928766068721	-4.55131465332727	5.33117496625694e-06	0.00015345164076864	Rassf4	Down
38.9719342363986	-1.06722946719763	0.3056929704943	-3.491180924023	0.000480890485551931	0.00696377044418172	Rasgef1a	Down
67.5495520866908	-2.29828600507464	0.447244305532056	-5.13877086113042	2.76541363021608e-07	1.2241066063697e-05	Cacna1c	Down
62.4894969606043	-1.42046185740191	0.319355529180637	-4.44790124989025	8.67133753388553e-06	0.000235912236096308	Cacna2d4	Down
17.6086518391061	-3.87195035111477	0.918326504095361	-4.21631122901	2.48330977172172e-05	0.000588591135184635	Slc6a12	Down
22.743990842879	-2.56172240263985	0.737880772476699	-3.47172944219894	0.000517117220815507	0.0073774789568958	Iqsec3	Down
1463.35103847825	-1.14543320426859	0.135613201858126	-8.44632519971692	3.00615557912924e-17	7.57458708845825e-15	Phc1	Down
497.304209219393	-1.40140761844808	0.342673033125847	-4.08963496679184	4.32052605172843e-05	0.000946010369989416	Gdf3	Down
226.833634528998	1.93350172807496	0.422701387237755	4.57415515172517	4.78145430352351e-06	0.000141452104009296	Ccnd2	Up
22.8810876809524	-1.5783840688005	0.423594035382133	-3.72617160998644	0.000194410068969078	0.00327914326423848	Clec2g	Down
1305.40744695528	-1.0596112524428	0.305490894021737	-3.46855265796368	0.000523269967232809	0.00745227436812082	Gprc5a	Down
146.720671279297	-1.95331555757615	0.37126249913512	-5.26127891216195	1.43056833470378e-07	6.73271499591335e-06	Gsg1	Down
6.60121510313617	-2.65716985080951	0.93238058865718	-2.84987684550188	0.00437361603120436	0.0400173650050643	Tarm1	Down
28.8457319037351	-1.52274472838129	0.482497316486047	-3.15596517607851	0.00159967958252419	0.0182321170512047	Lair1	Down
87.6161557764919	1.58787911164335	0.348447270836024	4.55701405791923	5.18859526563705e-06	0.000150671654717382	Tnnt1	Up
211.018344512788	-1.09234014702409	0.266208251772938	-4.10332940376244	4.0724677103823e-05	0.000897696852767716	Shisa7	Down
36.6577294781237	-2.12228625601056	0.745531579251038	-2.84667519804139	0.00441784121185429	0.0403094169179663	Cyp2b23	Down
42.4061654744726	-1.37526399705138	0.46945063151242	-2.92951783368725	0.00339488331729438	0.0329978628905919	Kirrel2	Down
441.088126279133	1.08773518918979	0.241435798013599	4.50527717156726	6.62863642572026e-06	0.000185579157915293	Kctd15	Up
22.4806699818745	1.44901494799662	0.438005280158365	3.30821342489915	0.000938932250844268	0.0119115665409198	Cebpa	Up
860.972298900196	-1.03008802546268	0.158209146112172	-6.51092589003889	7.46889885963346e-11	7.6453515951923e-09	Rhpn2	Down
82.4903840869341	-1.28066870780675	0.289096619211435	-4.42989859687744	9.42774078601914e-06	0.000253127112448232	Tdrd12	Down
61.4281326331826	-1.85028742419466	0.469947118733779	-3.93722474388195	8.24293993384098e-05	0.00160335950399581	Zfp536	Down
18.6226438668244	1.53643682403823	0.480016400160299	3.20080068832052	0.0013704629399265	0.0160668876378784	Vstm2b	Up
191.043679247933	-1.09683010073574	0.222923395810546	-4.92021080491655	8.64510495528724e-07	3.23263764743595e-05	Zfp819	Down
60.7961656287934	1.58661975285312	0.340684591803412	4.65715148564354	3.20614535576263e-06	0.000102559079368516	Kcnc1	Up
1723.60948377649	-1.1887570388888	0.320180994426002	-3.71276577805599	0.000205006594616882	0.00342962002720664	Nav2	Down
26.1257370981506	-2.56589383525956	0.631606198657732	-4.06248995135341	4.85520383511426e-05	0.00104072965122877	Slc6a5	Down
132.286017031411	-2.24515242372916	0.635517323712328	-3.532795000165	0.000411191184552402	0.00614460695310149	Nell1	Down
